LOCATION,norm_count,datetime_to_nearest_hour,Cluster
Kensington and Chelsea,0.563953488372093,2015-01-01 22:00:00,2
Kensington and Chelsea,0.3081395348837209,2015-01-01 23:00:00,2
Kensington and Chelsea,0.37209302325581395,2015-02-01 00:00:00,2
Kensington and Chelsea,0.1744186046511628,2015-02-01 01:00:00,2
Kensington and Chelsea,0.0872093023255814,2015-02-01 02:00:00,2
Kensington and Chelsea,0.21511627906976744,2015-02-01 03:00:00,2
Kingston upon Thames,0.013888888888888888,2014-12-31 04:00:00,1
Kingston upon Thames,0.027777777777777776,2014-12-31 05:00:00,1
Kingston upon Thames,0.0,2014-12-31 06:00:00,1
Kingston upon Thames,0.08333333333333333,2014-12-31 07:00:00,1
Kingston upon Thames,0.19444444444444445,2014-12-31 08:00:00,1
Kingston upon Thames,0.6944444444444444,2014-12-31 09:00:00,1
Kingston upon Thames,0.5416666666666666,2014-12-31 10:00:00,1
Kingston upon Thames,0.5694444444444444,2014-12-31 11:00:00,1
Kingston upon Thames,0.3611111111111111,2014-12-31 12:00:00,1
Kingston upon Thames,0.5694444444444444,2014-12-31 13:00:00,1
Kingston upon Thames,0.375,2014-12-31 14:00:00,1
Kingston upon Thames,0.5555555555555556,2014-12-31 15:00:00,1
Kingston upon Thames,0.5,2014-12-31 16:00:00,1
Kingston upon Thames,0.5138888888888888,2014-12-31 17:00:00,1
Kingston upon Thames,0.3055555555555556,2014-12-31 18:00:00,1
Kingston upon Thames,0.4305555555555556,2014-12-31 19:00:00,1
Kingston upon Thames,0.2916666666666667,2014-12-31 20:00:00,1
Kingston upon Thames,0.3194444444444444,2014-12-31 21:00:00,1
Kingston upon Thames,0.25,2014-12-31 22:00:00,1
Kingston upon Thames,0.4722222222222222,2014-12-31 23:00:00,1
Kingston upon Thames,0.7361111111111112,2015-01-01 00:00:00,1
Kingston upon Thames,0.3472222222222222,2015-01-01 01:00:00,1
Kingston upon Thames,0.18055555555555555,2015-01-01 02:00:00,1
Kingston upon Thames,0.041666666666666664,2015-01-01 03:00:00,1
Kingston upon Thames,0.08333333333333333,2015-01-01 04:00:00,1
Kingston upon Thames,0.08333333333333333,2015-01-01 05:00:00,1
Kingston upon Thames,0.0,2015-01-01 06:00:00,1
Kingston upon Thames,0.05555555555555555,2015-01-01 07:00:00,1
Kingston upon Thames,0.08333333333333333,2015-01-01 08:00:00,1
Kingston upon Thames,0.3333333333333333,2015-01-01 09:00:00,1
Kingston upon Thames,0.6527777777777778,2015-01-01 10:00:00,1
Kingston upon Thames,0.4583333333333333,2015-01-01 11:00:00,1
Kingston upon Thames,0.5277777777777778,2015-01-01 12:00:00,1
Kingston upon Thames,0.4861111111111111,2015-01-01 13:00:00,1
Kingston upon Thames,0.4305555555555556,2015-01-01 14:00:00,1
Kingston upon Thames,0.5,2015-01-01 15:00:00,1
Kingston upon Thames,0.7638888888888888,2015-01-01 16:00:00,1
Kingston upon Thames,0.4861111111111111,2015-01-01 17:00:00,1
Kingston upon Thames,0.9305555555555556,2015-01-01 18:00:00,1
Kingston upon Thames,1.0,2015-01-01 19:00:00,1
Kingston upon Thames,0.7638888888888888,2015-01-01 20:00:00,1
Kingston upon Thames,0.5833333333333334,2015-01-01 21:00:00,1
Kingston upon Thames,0.5833333333333334,2015-01-01 22:00:00,1
Kingston upon Thames,0.4583333333333333,2015-01-01 23:00:00,1
Kingston upon Thames,0.4027777777777778,2015-02-01 00:00:00,1
Kingston upon Thames,0.1527777777777778,2015-02-01 01:00:00,1
Kingston upon Thames,0.1388888888888889,2015-02-01 02:00:00,1
Kingston upon Thames,0.375,2015-02-01 03:00:00,1
Lambeth,0.022222222222222223,2014-12-31 04:00:00,2
Lambeth,0.06349206349206349,2014-12-31 05:00:00,2
Lambeth,0.0,2014-12-31 06:00:00,2
Lambeth,0.01904761904761905,2014-12-31 07:00:00,2
Lambeth,0.07936507936507936,2014-12-31 08:00:00,2
Lambeth,0.12063492063492064,2014-12-31 09:00:00,2
Lambeth,0.2253968253968254,2014-12-31 10:00:00,2
Lambeth,0.23809523809523808,2014-12-31 11:00:00,2
Lambeth,0.35873015873015873,2014-12-31 12:00:00,2
Lambeth,0.2857142857142857,2014-12-31 13:00:00,2
Lambeth,0.2634920634920635,2014-12-31 14:00:00,2
Lambeth,0.20317460317460317,2014-12-31 15:00:00,2
Lambeth,0.26031746031746034,2014-12-31 16:00:00,2
Lambeth,0.41904761904761906,2014-12-31 17:00:00,2
Lambeth,0.4126984126984127,2014-12-31 18:00:00,2
Lambeth,0.39365079365079364,2014-12-31 19:00:00,2
Lambeth,0.3111111111111111,2014-12-31 20:00:00,2
Lambeth,0.3333333333333333,2014-12-31 21:00:00,2
Lambeth,0.27936507936507937,2014-12-31 22:00:00,2
Lambeth,0.49206349206349204,2014-12-31 23:00:00,2
Lambeth,1.0,2015-01-01 00:00:00,2
Lambeth,0.5904761904761905,2015-01-01 01:00:00,2
Lambeth,0.33650793650793653,2015-01-01 02:00:00,2
Lambeth,0.1492063492063492,2015-01-01 03:00:00,2
Lambeth,0.09841269841269841,2015-01-01 04:00:00,2
Lambeth,0.0380952380952381,2015-01-01 05:00:00,2
Lambeth,0.03492063492063492,2015-01-01 06:00:00,2
Lambeth,0.015873015873015872,2015-01-01 07:00:00,2
Lambeth,0.05714285714285714,2015-01-01 08:00:00,2
Lambeth,0.09206349206349207,2015-01-01 09:00:00,2
Lambeth,0.21587301587301588,2015-01-01 10:00:00,2
Lambeth,0.24444444444444444,2015-01-01 11:00:00,2
Lambeth,0.2571428571428571,2015-01-01 12:00:00,2
Lambeth,0.2571428571428571,2015-01-01 13:00:00,2
Lambeth,0.3142857142857143,2015-01-01 14:00:00,2
Lambeth,0.43492063492063493,2015-01-01 15:00:00,2
Lambeth,0.43492063492063493,2015-01-01 16:00:00,2
Lambeth,0.3523809523809524,2015-01-01 17:00:00,2
Lambeth,0.4603174603174603,2015-01-01 18:00:00,2
Lambeth,0.40634920634920635,2015-01-01 19:00:00,2
Lambeth,0.5841269841269842,2015-01-01 20:00:00,2
Lambeth,0.46984126984126984,2015-01-01 21:00:00,2
Lambeth,0.38412698412698415,2015-01-01 22:00:00,2
Lambeth,0.4857142857142857,2015-01-01 23:00:00,2
Lambeth,0.3396825396825397,2015-02-01 00:00:00,2
Lambeth,0.17777777777777778,2015-02-01 01:00:00,2
Lambeth,0.12698412698412698,2015-02-01 02:00:00,2
Lambeth,0.01904761904761905,2015-02-01 03:00:00,2
Lewisham,0.058823529411764705,2014-12-31 04:00:00,0
Lewisham,0.1,2014-12-31 05:00:00,0
Lewisham,0.058823529411764705,2014-12-31 06:00:00,0
Lewisham,0.058823529411764705,2014-12-31 07:00:00,0
Lewisham,0.11764705882352941,2014-12-31 08:00:00,0
Lewisham,0.2647058823529412,2014-12-31 09:00:00,0
Lewisham,0.2823529411764706,2014-12-31 10:00:00,0
Lewisham,0.32941176470588235,2014-12-31 11:00:00,0
Lewisham,0.2235294117647059,2014-12-31 12:00:00,0
Lewisham,0.32941176470588235,2014-12-31 13:00:00,0
Lewisham,0.21176470588235294,2014-12-31 14:00:00,0
Lewisham,0.21176470588235294,2014-12-31 15:00:00,0
Lewisham,0.48823529411764705,2014-12-31 16:00:00,0
Lewisham,0.31176470588235294,2014-12-31 17:00:00,0
Lewisham,0.35294117647058826,2014-12-31 18:00:00,0
Lewisham,0.32941176470588235,2014-12-31 19:00:00,0
Lewisham,0.2,2014-12-31 20:00:00,0
Lewisham,0.21176470588235294,2014-12-31 21:00:00,0
Lewisham,0.27058823529411763,2014-12-31 22:00:00,0
Lewisham,0.20588235294117646,2014-12-31 23:00:00,0
Lewisham,0.6882352941176471,2015-01-01 00:00:00,0
Lewisham,0.12352941176470589,2015-01-01 01:00:00,0
Lewisham,0.17647058823529413,2015-01-01 02:00:00,0
Lewisham,0.1,2015-01-01 03:00:00,0
Lewisham,0.06470588235294118,2015-01-01 04:00:00,0
Lewisham,0.058823529411764705,2015-01-01 05:00:00,0
Lewisham,0.029411764705882353,2015-01-01 06:00:00,0
Lewisham,0.0,2015-01-01 07:00:00,0
Lewisham,0.0058823529411764705,2015-01-01 08:00:00,0
Lewisham,0.06470588235294118,2015-01-01 09:00:00,0
Lewisham,0.14705882352941177,2015-01-01 10:00:00,0
Lewisham,0.31176470588235294,2015-01-01 11:00:00,0
Lewisham,0.22941176470588234,2015-01-01 12:00:00,0
Lewisham,0.25882352941176473,2015-01-01 13:00:00,0
Lewisham,0.18823529411764706,2015-01-01 14:00:00,0
Lewisham,0.4294117647058823,2015-01-01 15:00:00,0
Lewisham,0.4588235294117647,2015-01-01 16:00:00,0
Lewisham,0.31176470588235294,2015-01-01 17:00:00,0
Lewisham,0.5352941176470588,2015-01-01 18:00:00,0
Lewisham,0.6882352941176471,2015-01-01 19:00:00,0
Lewisham,0.4,2015-01-01 20:00:00,0
Lewisham,0.7647058823529411,2015-01-01 21:00:00,0
Lewisham,1.0,2015-01-01 22:00:00,0
Lewisham,0.7,2015-01-01 23:00:00,0
Lewisham,0.38235294117647056,2015-02-01 00:00:00,0
Lewisham,0.27647058823529413,2015-02-01 01:00:00,0
Lewisham,0.16470588235294117,2015-02-01 02:00:00,0
Lewisham,0.11764705882352941,2015-02-01 03:00:00,0
Merton,0.043478260869565216,2014-12-31 04:00:00,2
Merton,0.2782608695652174,2014-12-31 05:00:00,2
Merton,0.0,2014-12-31 06:00:00,2
Merton,0.043478260869565216,2014-12-31 07:00:00,2
Merton,0.043478260869565216,2014-12-31 08:00:00,2
Merton,0.1826086956521739,2014-12-31 09:00:00,2
Merton,0.2782608695652174,2014-12-31 10:00:00,2
Merton,0.2782608695652174,2014-12-31 11:00:00,2
Merton,0.3739130434782609,2014-12-31 12:00:00,2
Merton,0.2782608695652174,2014-12-31 13:00:00,2
Merton,0.41739130434782606,2014-12-31 14:00:00,2
Merton,0.22608695652173913,2014-12-31 15:00:00,2
Merton,0.2,2014-12-31 16:00:00,2
Merton,0.41739130434782606,2014-12-31 17:00:00,2
Merton,0.40869565217391307,2014-12-31 18:00:00,2
Merton,0.30434782608695654,2014-12-31 19:00:00,2
Merton,0.3130434782608696,2014-12-31 20:00:00,2
Merton,0.3565217391304348,2014-12-31 21:00:00,2
Merton,0.21739130434782608,2014-12-31 22:00:00,2
Merton,0.34782608695652173,2014-12-31 23:00:00,2
Merton,0.808695652173913,2015-01-01 00:00:00,2
Merton,0.17391304347826086,2015-01-01 01:00:00,2
Merton,0.17391304347826086,2015-01-01 02:00:00,2
Merton,0.22608695652173913,2015-01-01 03:00:00,2
Merton,0.08695652173913043,2015-01-01 04:00:00,2
Merton,0.14782608695652175,2015-01-01 05:00:00,2
Merton,0.0,2015-01-01 06:00:00,2
Merton,0.02608695652173913,2015-01-01 07:00:00,2
Merton,0.043478260869565216,2015-01-01 08:00:00,2
Merton,0.06086956521739131,2015-01-01 09:00:00,2
Merton,0.10434782608695652,2015-01-01 10:00:00,2
Merton,0.23478260869565218,2015-01-01 11:00:00,2
Merton,0.41739130434782606,2015-01-01 12:00:00,2
Merton,0.6695652173913044,2015-01-01 13:00:00,2
Merton,0.7391304347826086,2015-01-01 14:00:00,2
Merton,0.4434782608695652,2015-01-01 15:00:00,2
Merton,0.28695652173913044,2015-01-01 16:00:00,2
Merton,0.30434782608695654,2015-01-01 17:00:00,2
Merton,0.41739130434782606,2015-01-01 18:00:00,2
Merton,0.5652173913043478,2015-01-01 19:00:00,2
Merton,0.5739130434782609,2015-01-01 20:00:00,2
Merton,1.0,2015-01-01 21:00:00,2
Merton,0.43478260869565216,2015-01-01 22:00:00,2
Merton,0.4608695652173913,2015-01-01 23:00:00,2
Merton,0.2956521739130435,2015-02-01 00:00:00,2
Merton,0.12173913043478261,2015-02-01 01:00:00,2
Merton,0.05217391304347826,2015-02-01 02:00:00,2
Merton,0.2,2015-02-01 03:00:00,2
Newham,0.004347826086956522,2014-12-31 04:00:00,1
Newham,0.0,2014-12-31 05:00:00,1
Newham,0.0,2014-12-31 06:00:00,1
Newham,0.05217391304347826,2014-12-31 07:00:00,1
Newham,0.10434782608695652,2014-12-31 08:00:00,1
Newham,0.30869565217391304,2014-12-31 09:00:00,1
Newham,0.2565217391304348,2014-12-31 10:00:00,1
Newham,0.29130434782608694,2014-12-31 11:00:00,1
Newham,0.4826086956521739,2014-12-31 12:00:00,1
Newham,0.4217391304347826,2014-12-31 13:00:00,1
Newham,0.29130434782608694,2014-12-31 14:00:00,1
Newham,0.3739130434782609,2014-12-31 15:00:00,1
Newham,0.3739130434782609,2014-12-31 16:00:00,1
Newham,0.21304347826086956,2014-12-31 17:00:00,1
Newham,0.2391304347826087,2014-12-31 18:00:00,1
Newham,0.23043478260869565,2014-12-31 19:00:00,1
Newham,0.20869565217391303,2014-12-31 20:00:00,1
Newham,0.1956521739130435,2014-12-31 21:00:00,1
Newham,0.3,2014-12-31 22:00:00,1
Newham,0.4260869565217391,2014-12-31 23:00:00,1
Newham,0.6434782608695652,2015-01-01 00:00:00,1
Newham,0.28695652173913044,2015-01-01 01:00:00,1
Newham,0.28695652173913044,2015-01-01 02:00:00,1
Newham,0.1391304347826087,2015-01-01 03:00:00,1
Newham,0.02608695652173913,2015-01-01 04:00:00,1
Newham,0.05217391304347826,2015-01-01 05:00:00,1
Newham,0.0391304347826087,2015-01-01 06:00:00,1
Newham,0.008695652173913044,2015-01-01 07:00:00,1
Newham,0.030434782608695653,2015-01-01 08:00:00,1
Newham,0.1,2015-01-01 09:00:00,1
Newham,0.21304347826086956,2015-01-01 10:00:00,1
Newham,0.2826086956521739,2015-01-01 11:00:00,1
Newham,0.5043478260869565,2015-01-01 12:00:00,1
Newham,0.4782608695652174,2015-01-01 13:00:00,1
Newham,0.782608695652174,2015-01-01 14:00:00,1
Newham,0.908695652173913,2015-01-01 15:00:00,1
Newham,1.0,2015-01-01 16:00:00,1
Newham,0.7130434782608696,2015-01-01 17:00:00,1
Newham,0.6173913043478261,2015-01-01 18:00:00,1
Newham,0.591304347826087,2015-01-01 19:00:00,1
Newham,0.6521739130434783,2015-01-01 20:00:00,1
Newham,0.7521739130434782,2015-01-01 21:00:00,1
Newham,0.43478260869565216,2015-01-01 22:00:00,1
Newham,0.44782608695652176,2015-01-01 23:00:00,1
Newham,0.4260869565217391,2015-02-01 00:00:00,1
Newham,0.3347826086956522,2015-02-01 01:00:00,1
Newham,0.15217391304347827,2015-02-01 02:00:00,1
Newham,0.043478260869565216,2015-02-01 03:00:00,1
Redbridge,0.03546099290780142,2014-12-31 04:00:00,0
Redbridge,0.0,2014-12-31 05:00:00,0
Redbridge,0.0,2014-12-31 06:00:00,0
Redbridge,0.22695035460992907,2014-12-31 07:00:00,0
Redbridge,0.11347517730496454,2014-12-31 08:00:00,0
Redbridge,0.11347517730496454,2014-12-31 09:00:00,0
Redbridge,0.23404255319148937,2014-12-31 10:00:00,0
Redbridge,0.2765957446808511,2014-12-31 11:00:00,0
Redbridge,0.2198581560283688,2014-12-31 12:00:00,0
Redbridge,0.4326241134751773,2014-12-31 13:00:00,0
Redbridge,0.3475177304964539,2014-12-31 14:00:00,0
Redbridge,0.22695035460992907,2014-12-31 15:00:00,0
Redbridge,0.24822695035460993,2014-12-31 16:00:00,0
Redbridge,0.3971631205673759,2014-12-31 17:00:00,0
Redbridge,0.2553191489361702,2014-12-31 18:00:00,0
Redbridge,0.3333333333333333,2014-12-31 19:00:00,0
Redbridge,0.14184397163120568,2014-12-31 20:00:00,0
Redbridge,0.14893617021276595,2014-12-31 21:00:00,0
Redbridge,0.2907801418439716,2014-12-31 22:00:00,0
Redbridge,0.2695035460992908,2014-12-31 23:00:00,0
Redbridge,0.7588652482269503,2015-01-01 00:00:00,0
Redbridge,0.3546099290780142,2015-01-01 01:00:00,0
Redbridge,0.2553191489361702,2015-01-01 02:00:00,0
Redbridge,0.11347517730496454,2015-01-01 03:00:00,0
Redbridge,0.09929078014184398,2015-01-01 04:00:00,0
Redbridge,0.0070921985815602835,2015-01-01 05:00:00,0
Redbridge,0.04964539007092199,2015-01-01 06:00:00,0
Redbridge,0.014184397163120567,2015-01-01 07:00:00,0
Redbridge,0.07092198581560284,2015-01-01 08:00:00,0
Redbridge,0.2765957446808511,2015-01-01 09:00:00,0
Redbridge,0.23404255319148937,2015-01-01 10:00:00,0
Redbridge,0.2765957446808511,2015-01-01 11:00:00,0
Redbridge,0.3049645390070922,2015-01-01 12:00:00,0
Redbridge,0.2978723404255319,2015-01-01 13:00:00,0
Redbridge,0.3829787234042553,2015-01-01 14:00:00,0
Redbridge,0.41843971631205673,2015-01-01 15:00:00,0
Redbridge,0.6312056737588653,2015-01-01 16:00:00,0
Redbridge,0.7659574468085106,2015-01-01 17:00:00,0
Redbridge,1.0,2015-01-01 18:00:00,0
Redbridge,0.7092198581560284,2015-01-01 19:00:00,0
Redbridge,0.8014184397163121,2015-01-01 20:00:00,0
Redbridge,0.48226950354609927,2015-01-01 21:00:00,0
Redbridge,0.475177304964539,2015-01-01 22:00:00,0
Redbridge,0.4397163120567376,2015-01-01 23:00:00,0
Redbridge,0.48226950354609927,2015-02-01 00:00:00,0
Redbridge,0.4397163120567376,2015-02-01 01:00:00,0
Redbridge,0.16312056737588654,2015-02-01 02:00:00,0
Redbridge,0.06382978723404255,2015-02-01 03:00:00,0
Richmond upon Thames,0.03896103896103896,2014-12-31 04:00:00,3
Richmond upon Thames,0.05194805194805195,2014-12-31 05:00:00,3
Richmond upon Thames,0.09090909090909091,2014-12-31 06:00:00,3
Richmond upon Thames,0.19480519480519481,2014-12-31 07:00:00,3
Richmond upon Thames,0.22077922077922077,2014-12-31 08:00:00,3
Richmond upon Thames,0.37662337662337664,2014-12-31 09:00:00,3
Richmond upon Thames,0.5194805194805194,2014-12-31 10:00:00,3
Richmond upon Thames,0.5194805194805194,2014-12-31 11:00:00,3
Richmond upon Thames,0.5584415584415584,2014-12-31 12:00:00,3
Richmond upon Thames,0.6883116883116883,2014-12-31 13:00:00,3
Richmond upon Thames,0.8051948051948052,2014-12-31 14:00:00,3
Richmond upon Thames,0.8051948051948052,2014-12-31 15:00:00,3
Richmond upon Thames,0.6883116883116883,2014-12-31 16:00:00,3
Richmond upon Thames,0.5844155844155844,2014-12-31 17:00:00,3
Richmond upon Thames,0.6623376623376623,2014-12-31 18:00:00,3
Richmond upon Thames,0.5844155844155844,2014-12-31 19:00:00,3
Richmond upon Thames,0.8311688311688312,2014-12-31 20:00:00,3
Richmond upon Thames,0.5584415584415584,2014-12-31 21:00:00,3
Richmond upon Thames,0.5584415584415584,2014-12-31 22:00:00,3
Richmond upon Thames,0.5714285714285714,2014-12-31 23:00:00,3
Richmond upon Thames,1.0,2015-01-01 00:00:00,3
Richmond upon Thames,0.45454545454545453,2015-01-01 01:00:00,3
Richmond upon Thames,0.3246753246753247,2015-01-01 02:00:00,3
Richmond upon Thames,0.19480519480519481,2015-01-01 03:00:00,3
Richmond upon Thames,0.0,2015-01-01 04:00:00,3
Richmond upon Thames,0.07792207792207792,2015-01-01 05:00:00,3
Richmond upon Thames,0.09090909090909091,2015-01-01 06:00:00,3
Richmond upon Thames,0.0,2015-01-01 07:00:00,3
Richmond upon Thames,0.19480519480519481,2015-01-01 08:00:00,3
Richmond upon Thames,0.19480519480519481,2015-01-01 09:00:00,3
Richmond upon Thames,0.6623376623376623,2015-01-01 10:00:00,3
Richmond upon Thames,0.38961038961038963,2015-01-01 11:00:00,3
Richmond upon Thames,0.6753246753246753,2015-01-01 12:00:00,3
Richmond upon Thames,0.5584415584415584,2015-01-01 13:00:00,3
Richmond upon Thames,0.7922077922077922,2015-01-01 14:00:00,3
Richmond upon Thames,0.935064935064935,2015-01-01 15:00:00,3
Richmond upon Thames,0.7142857142857143,2015-01-01 16:00:00,3
Richmond upon Thames,0.6493506493506493,2015-01-01 17:00:00,3
Richmond upon Thames,0.8701298701298701,2015-01-01 18:00:00,3
Richmond upon Thames,0.8311688311688312,2015-01-01 19:00:00,3
Richmond upon Thames,0.4805194805194805,2015-01-01 20:00:00,3
Richmond upon Thames,0.6103896103896104,2015-01-01 21:00:00,3
Richmond upon Thames,0.6753246753246753,2015-01-01 22:00:00,3
Richmond upon Thames,0.42857142857142855,2015-01-01 23:00:00,3
Richmond upon Thames,0.38961038961038963,2015-02-01 00:00:00,3
Richmond upon Thames,0.19480519480519481,2015-02-01 01:00:00,3
Richmond upon Thames,0.03896103896103896,2015-02-01 02:00:00,3
Richmond upon Thames,0.0,2015-02-01 03:00:00,3
Southwark,0.0,2014-12-31 04:00:00,2
Southwark,0.07692307692307693,2014-12-31 05:00:00,2
Southwark,0.02564102564102564,2014-12-31 06:00:00,2
Southwark,0.0811965811965812,2014-12-31 07:00:00,2
Southwark,0.08974358974358974,2014-12-31 08:00:00,2
Southwark,0.21794871794871795,2014-12-31 09:00:00,2
Southwark,0.2863247863247863,2014-12-31 10:00:00,2
Southwark,0.41452991452991456,2014-12-31 11:00:00,2
Southwark,0.3717948717948718,2014-12-31 12:00:00,2
Southwark,0.32905982905982906,2014-12-31 13:00:00,2
Southwark,0.34615384615384615,2014-12-31 14:00:00,2
Southwark,0.3717948717948718,2014-12-31 15:00:00,2
Southwark,0.3717948717948718,2014-12-31 16:00:00,2
Southwark,0.405982905982906,2014-12-31 17:00:00,2
Southwark,0.5598290598290598,2014-12-31 18:00:00,2
Southwark,0.358974358974359,2014-12-31 19:00:00,2
Southwark,0.47863247863247865,2014-12-31 20:00:00,2
Southwark,0.5384615384615384,2014-12-31 21:00:00,2
Southwark,0.36752136752136755,2014-12-31 22:00:00,2
Southwark,0.5598290598290598,2014-12-31 23:00:00,2
Southwark,0.9529914529914529,2015-01-01 00:00:00,2
Southwark,0.5641025641025641,2015-01-01 01:00:00,2
Southwark,0.34615384615384615,2015-01-01 02:00:00,2
Southwark,0.18376068376068377,2015-01-01 03:00:00,2
Southwark,0.15384615384615385,2015-01-01 04:00:00,2
Southwark,0.1282051282051282,2015-01-01 05:00:00,2
Southwark,0.0641025641025641,2015-01-01 06:00:00,2
Southwark,0.029914529914529916,2015-01-01 07:00:00,2
Southwark,0.10683760683760683,2015-01-01 08:00:00,2
Southwark,0.14102564102564102,2015-01-01 09:00:00,2
Southwark,0.19658119658119658,2015-01-01 10:00:00,2
Southwark,0.4017094017094017,2015-01-01 11:00:00,2
Southwark,0.452991452991453,2015-01-01 12:00:00,2
Southwark,0.48717948717948717,2015-01-01 13:00:00,2
Southwark,0.47435897435897434,2015-01-01 14:00:00,2
Southwark,0.4017094017094017,2015-01-01 15:00:00,2
Southwark,0.5683760683760684,2015-01-01 16:00:00,2
Southwark,0.4444444444444444,2015-01-01 17:00:00,2
Southwark,0.5897435897435898,2015-01-01 18:00:00,2
Southwark,0.5512820512820513,2015-01-01 19:00:00,2
Southwark,0.45726495726495725,2015-01-01 20:00:00,2
Southwark,0.45726495726495725,2015-01-01 21:00:00,2
Southwark,1.0,2015-01-01 22:00:00,2
Southwark,0.5299145299145299,2015-01-01 23:00:00,2
Southwark,0.2094017094017094,2015-02-01 00:00:00,2
Southwark,0.3247863247863248,2015-02-01 01:00:00,2
Southwark,0.2222222222222222,2015-02-01 02:00:00,2
Southwark,0.18803418803418803,2015-02-01 03:00:00,2
Sutton,0.030927835051546393,2014-12-31 04:00:00,0
Sutton,0.030927835051546393,2014-12-31 05:00:00,0
Sutton,0.020618556701030927,2014-12-31 06:00:00,0
Sutton,0.15463917525773196,2014-12-31 07:00:00,0
Sutton,0.17525773195876287,2014-12-31 08:00:00,0
Sutton,0.18556701030927836,2014-12-31 09:00:00,0
Sutton,0.31958762886597936,2014-12-31 10:00:00,0
Sutton,0.27835051546391754,2014-12-31 11:00:00,0
Sutton,0.31958762886597936,2014-12-31 12:00:00,0
Sutton,0.29896907216494845,2014-12-31 13:00:00,0
Sutton,0.27835051546391754,2014-12-31 14:00:00,0
Sutton,0.31958762886597936,2014-12-31 15:00:00,0
Sutton,0.4329896907216495,2014-12-31 16:00:00,0
Sutton,0.4639175257731959,2014-12-31 17:00:00,0
Sutton,0.26804123711340205,2014-12-31 18:00:00,0
Sutton,0.4329896907216495,2014-12-31 19:00:00,0
Sutton,0.17525773195876287,2014-12-31 20:00:00,0
Sutton,0.18556701030927836,2014-12-31 21:00:00,0
Sutton,0.20618556701030927,2014-12-31 22:00:00,0
Sutton,0.27835051546391754,2014-12-31 23:00:00,0
Sutton,0.6907216494845361,2015-01-01 00:00:00,0
Sutton,0.26804123711340205,2015-01-01 01:00:00,0
Sutton,0.24742268041237114,2015-01-01 02:00:00,0
Sutton,0.15463917525773196,2015-01-01 03:00:00,0
Sutton,0.010309278350515464,2015-01-01 04:00:00,0
Sutton,0.010309278350515464,2015-01-01 05:00:00,0
Sutton,0.0,2015-01-01 06:00:00,0
Sutton,0.041237113402061855,2015-01-01 07:00:00,0
Sutton,0.061855670103092786,2015-01-01 08:00:00,0
Sutton,0.2268041237113402,2015-01-01 09:00:00,0
Sutton,0.30927835051546393,2015-01-01 10:00:00,0
Sutton,0.4020618556701031,2015-01-01 11:00:00,0
Sutton,0.6185567010309279,2015-01-01 12:00:00,0
Sutton,0.5051546391752577,2015-01-01 13:00:00,0
Sutton,0.38144329896907214,2015-01-01 14:00:00,0
Sutton,0.3711340206185567,2015-01-01 15:00:00,0
Sutton,0.3917525773195876,2015-01-01 16:00:00,0
Sutton,0.3917525773195876,2015-01-01 17:00:00,0
Sutton,0.6288659793814433,2015-01-01 18:00:00,0
Sutton,0.9381443298969072,2015-01-01 19:00:00,0
Sutton,0.6907216494845361,2015-01-01 20:00:00,0
Sutton,0.6082474226804123,2015-01-01 21:00:00,0
Sutton,1.0,2015-01-01 22:00:00,0
Sutton,0.7525773195876289,2015-01-01 23:00:00,0
Sutton,0.4742268041237113,2015-02-01 00:00:00,0
Sutton,0.17525773195876287,2015-02-01 01:00:00,0
Sutton,0.09278350515463918,2015-02-01 02:00:00,0
Sutton,0.020618556701030927,2015-02-01 03:00:00,0
Tower Hamlets,0.06976744186046512,2014-12-31 04:00:00,2
Tower Hamlets,0.023255813953488372,2014-12-31 05:00:00,2
Tower Hamlets,0.0,2014-12-31 06:00:00,2
Tower Hamlets,0.06976744186046512,2014-12-31 07:00:00,2
Tower Hamlets,0.14950166112956811,2014-12-31 08:00:00,2
Tower Hamlets,0.19269102990033224,2014-12-31 09:00:00,2
Tower Hamlets,0.24584717607973422,2014-12-31 10:00:00,2
Tower Hamlets,0.2159468438538206,2014-12-31 11:00:00,2
Tower Hamlets,0.2823920265780731,2014-12-31 12:00:00,2
Tower Hamlets,0.24584717607973422,2014-12-31 13:00:00,2
Tower Hamlets,0.30564784053156147,2014-12-31 14:00:00,2
Tower Hamlets,0.30564784053156147,2014-12-31 15:00:00,2
Tower Hamlets,0.38870431893687707,2014-12-31 16:00:00,2
Tower Hamlets,0.3388704318936877,2014-12-31 17:00:00,2
Tower Hamlets,0.3588039867109635,2014-12-31 18:00:00,2
Tower Hamlets,0.3953488372093023,2014-12-31 19:00:00,2
Tower Hamlets,1.0,2014-12-31 20:00:00,2
Tower Hamlets,0.5880398671096345,2014-12-31 21:00:00,2
Tower Hamlets,0.4418604651162791,2014-12-31 22:00:00,2
Tower Hamlets,0.45182724252491696,2014-12-31 23:00:00,2
Tower Hamlets,0.6578073089700996,2015-01-01 00:00:00,2
Tower Hamlets,0.36212624584717606,2015-01-01 01:00:00,2
Tower Hamlets,0.16279069767441862,2015-01-01 02:00:00,2
Tower Hamlets,0.10631229235880399,2015-01-01 03:00:00,2
Tower Hamlets,0.04983388704318937,2015-01-01 04:00:00,2
Tower Hamlets,0.04983388704318937,2015-01-01 05:00:00,2
Tower Hamlets,0.03322259136212625,2015-01-01 06:00:00,2
